CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(2391, 'KUN', '2631109', '1.3195', 422, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2017', 'A'),
(2394, 'BAD', '3609190', '1.3853', 482, 'FE', 'Badulla', NULL, 'C', '2017', 'B'),
(2395, 'BAD', '3637111', '-.1944', 424, 'SHS', 'Badulla', 'Sinhala', 'S', '2016', 'A'),
(2396, 'GAM', '1386760', '1.0975', 388, 'TS', 'Gampaha', NULL, 'A', '2017', 'S'),
(2397, 'MAL', '3171871', '1.0320', 425, 'SHS', 'Matale', 'Sinhala', 'B', '2016', 'B'),
(2398, 'PUT', '2863266', '.3094', 426, 'SHS', 'Puttalam', 'Sinhala', 'A', '2017', 'B'),
(2399, 'KEG', '2474983', '.7326', 327, 'FT', 'Kegalle', NULL, 'B', '2017', 'A'),
(2400, 'AMP', '3795668', '1.2615', 328, 'FT', 'Ampara', NULL, 'S', '2018', 'C'),
(2403, 'KUN', '2671774', '1.2053', 427, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2016', 'C'),
(2404, 'KEG', '2534895', '1.3410', 428, 'SHS', 'Kegalle', 'Sinhala', 'C', '2016', 'S'),
(2405, 'KEG', '9172791', '.9591', 389, 'TS', 'Kegalle', NULL, 'B', '2015', 'C'),
(2406, 'GAM', '1572858', '.7542', 633, 'MIT', 'Gampaha', NULL, 'S', '2016', 'A'),
(2408, 'AMP', '3880497', '.2226', 484, 'FE', 'Ampara', NULL, 'B', '2017', 'B'),
(2409, 'KEG', '9172791', '.9591', 430, 'SHS', 'Kegalle', 'Sinhala', 'B', '2015', 'C'),
(2410, 'CMB', '1336450', '.3617', 390, 'TS', 'Colombo', NULL, 'A', '2017', 'B'),
(2411, 'RAT', '2410379', '.9660', 485, 'FE', 'Ratnapura', NULL, 'S', '2016', 'B'),
(2412, 'KEG', '9172791', '.9591', 329, 'FT', 'Kegalle', NULL, 'B', '2015', 'C'),
(2413, 'GAM', '1585203', '.5443', 634, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(2414, 'BAD', '9304445', '.9945', 391, 'TS', 'Badulla', NULL, 'C', '2015', 'S'),
(2416, 'GAM', '1386760', '1.0975', 432, 'SHS', 'Gampaha', 'Sinhala', 'A', '2017', 'S'),
(2417, 'AMP', '9349688', '.4287', 635, 'MIT', 'Ampara', NULL, 'S', '2015', 'A'),
(2418, 'KEG', '2459825', '.7455', 636, 'MIT', 'Kegalle', NULL, 'A', '2016', 'A'),
(2419, 'BAD', '9304445', '.9945', 433, 'SHS', 'Badulla', 'Sinhala', 'C', '2015', 'S'),
(2421, 'GAL', '1982454', '1.4362', 637, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(2422, 'AMP', '3877866', '.7859', 486, 'FE', 'Ampara', NULL, 'C', '2017', 'A'),
(2423, 'PUT', '2878365', '1.1973', 487, 'FE', 'Puttalam', NULL, 'A', '2016', 'A'),
(2425, 'GAM', '1414212', '.7855', 330, 'FT', 'Gampaha', NULL, 'C', '2017', 'B'),
(2426, 'CMB', '1045567', '1.1172', 638, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(2427, 'ANU', '3003936', '.5514', 115, 'SC', 'Anuradhapura', NULL, 'C', '2016', 'C'),
(2428, 'KAL', '1749222', '1.3220', 489, 'FE', 'Kalutara', NULL, 'B', '2017', 'A'),
(2429, 'GAM', '1433109', '1.3521', 435, 'SHS', 'Gampaha', 'Sinhala', 'S', '2017', 'C'),
(2430, 'RAT', '2281662', '1.4856', 639, 'MIT', 'Ratnapura', NULL, 'A', '2017', 'A'),
(2432, 'TRI', '3974480', '.5309', 490, 'FE', 'Trincomalee', NULL, 'S', '2017', 'A'),
(2433, 'GAM', '1433109', '1.3521', 393, 'TS', 'Gampaha', NULL, 'S', '2017', 'C'),
(2434, 'JAF', '9433956', '.7126', 436, 'SHS', 'Jaffna', 'Tamil', 'C', '2014', 'S'),
(2435, 'KUN', '2764990', '.5679', 437, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2016', 'A'),
(2436, 'GAM', '1399869', '1.4207', 491, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(2437, 'KEG', '2465671', '1.1282', 640, 'MIT', 'Kegalle', NULL, 'C', '2016', 'A'),
(2438, 'KUN', '2804779', '1.1170', 331, 'FT', 'Kurunegala', NULL, 'C', '2016', 'C'),
(2440, 'KUN', '2603666', '-.4037', 116, 'SC', 'Kurunegala', NULL, 'C', '2016', 'A'),
(2441, 'KUN', '2804779', '1.1170', 438, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2016', 'C'),
(2443, 'KUN', '2804779', '1.1170', 394, 'TS', 'Kurunegala', NULL, 'C', '2016', 'C'),
(2445, 'TRI', '3974480', '.5309', 395, 'TS', 'Trincomalee', NULL, 'S', '2017', 'A'),
(2446, 'KDY', '3229993', '1.2122', 332, 'FT', 'Kandy', NULL, 'B', '2017', 'B'),
(2447, 'MAL', '3166261', '1.0778', 396, 'TS', 'Matale', NULL, 'S', '2017', 'C'),
(2448, 'GAM', '1488674', '1.1397', 333, 'FT', 'Gampaha', NULL, 'C', '2017', 'S'),
(2449, 'KDY', '3229993', '1.2122', 397, 'TS', 'Kandy', NULL, 'B', '2017', 'B'),
(2450, 'KAL', '1672570', '.9198', 334, 'FT', 'Kalutara', NULL, 'C', '2017', 'C'),
(2451, 'AMP', '9345685', '.6215', 117, 'SC', 'Ampara', NULL, 'S', '2015', 'C'),
(2452, 'GAL', '1868041', '.9463', 335, 'FT', 'Galle', NULL, 'C', '2017', 'S'),
(2453, 'RAT', '9154833', '.9628', 439, 'SHS', 'Ratnapura', 'Sinhala', 'C', '2015', 'C'),
(2454, 'TRI', '4007923', '1.3436', 118, 'SC', 'Trincomalee', NULL, 'S', '2017', 'S'),
(2455, 'CMB', '1167911', '1.4946', 440, 'SHS', 'Colombo', 'English', 'A', '2017', 'A'),
(2456, 'MAL', '3166261', '1.0778', 336, 'FT', 'Matale', NULL, 'S', '2017', 'C'),
(2457, 'AMP', '3796947', '1.2852', 337, 'FT', 'Ampara', NULL, 'C', '2017', 'B'),
(2458, 'KUN', '2629905', '1.4600', 493, 'FE', 'Kurunegala', NULL, 'B', '2017', 'A'),
(2459, 'AMP', '9345685', '.6215', 338, 'FT', 'Ampara', NULL, 'S', '2015', 'C'),
(2460, 'AMP', '9345685', '.6215', 441, 'SHS', 'Ampara', 'Sinhala', 'S', '2015', 'C'),
(2461, 'GAM', '1393687', '1.1710', 494, 'FE', 'Gampaha', NULL, 'B', '2017', 'A'),
(2462, 'PUT', '9217523', '.7651', 442, 'SHS', 'Puttalam', 'English', 'A', '2015', 'A'),
(2463, 'ANU', '3025795', '1.3238', 339, 'FT', 'Anuradhapura', NULL, 'S', '2017', 'S'),
(2464, 'GAL', '1957723', '1.0959', 340, 'FT', 'Galle', NULL, 'B', '2016', 'B'),
(2465, 'GAM', '1398136', '.7266', 398, 'TS', 'Gampaha', NULL, 'A', '2017', 'C'),
(2466, 'AMP', '3795385', '1.3983', 341, 'FT', 'Ampara', NULL, 'C', '2018', 'C'),
(2467, 'PUT', '9217523', '.7651', 643, 'MIT', 'Puttalam', NULL, 'A', '2015', 'A'),
(2468, 'GAL', '1957723', '1.0959', 443, 'SHS', 'Galle', 'Sinhala', 'B', '2016', 'B'),
(2469, 'RAT', '2369906', '.9177', 644, 'MIT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(2470, 'CMB', '1014762', '1.7536', 495, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(2471, 'BAD', '3557716', '1.3229', 496, 'FE', 'Badulla', NULL, 'A', '2017', 'A'),
(2472, 'ANU', '3025795', '1.3238', 399, 'TS', 'Anuradhapura', NULL, 'S', '2017', 'S'),
(2473, 'NUE', '3459741', '1.1244', 342, 'FT', 'NuwaraEliya', NULL, 'S', '2016', 'S'),
(2474, 'CMB', '1068871', '.6304', 343, 'FT', 'Colombo', NULL, 'B', '2017', 'B'),
(2475, 'GAL', '1898374', '.8899', 645, 'MIT', 'Galle', NULL, 'A', '2017', 'A'),
(2476, 'AMP', '3809402', '1.1616', 646, 'MIT', 'Ampara', NULL, 'S', '2016', 'A'),
(2477, 'KAL', '1726849', '.9622', 344, 'FT', 'Kalutara', NULL, 'S', '2017', 'S'),
(2478, 'KDY', '3251844', '1.1040', 345, 'FT', 'Kandy', NULL, 'C', '2017', 'C'),
(2479, 'AMP', '3839382', '.0379', 444, 'SHS', 'Ampara', 'Tamil', 'S', '2018', 'S'),
(2480, 'GAM', '1544829', '.6290', 647, 'MIT', 'Gampaha', NULL, 'C', '2016', 'A'),
(2482, 'NUE', '3459741', '1.1244', 400, 'TS', 'NuwaraEliya', NULL, 'S', '2016', 'S'),
(2483, 'AMP', '3799024', '1.3710', 346, 'FT', 'Ampara', NULL, 'S', '2017', 'B'),
(2484, 'PUT', '2838971', '-.3156', 119, 'SC', 'Puttalam', NULL, 'C', '2017', 'C'),
(2485, 'AMP', '3815983', '.6526', 649, 'MIT', 'Ampara', NULL, 'B', '2016', 'A'),
(2486, 'CMB', '1143421', '1.6309', 650, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(2487, 'MON', '3751610', '1.4238', 497, 'FE', 'Monaragala', NULL, 'C', '2016', 'C'),
(2488, 'CMB', '9023567', '.4730', 651, 'MIT', 'Colombo', NULL, 'C', '2015', 'B'),
(2489, 'KDY', '3250998', '1.2773', 498, 'FE', 'Kandy', NULL, 'A', '2017', 'B'),
(2490, 'AMP', '3795183', '1.3159', 347, 'FT', 'Ampara', NULL, 'C', '2017', 'C'),
(2492, 'GAL', '1890213', '.2691', 445, 'SHS', 'Galle', 'Sinhala', 'B', '2016', 'A'),
(2493, 'MON', '3746717', '.3971', 120, 'SC', 'Monaragala', NULL, 'C', '2017', 'C'),
(2494, 'JAF', '4186598', '.1132', 652, 'MIT', 'Jaffna', NULL, 'B', '2017', 'A'),
(2495, 'KAL', '1800042', '.4916', 349, 'FT', 'Kalutara', NULL, 'C', '2017', 'A'),
(2496, 'KDY', '3436032', '.4264', 350, 'FT', 'Kandy', NULL, 'A', '2017', 'C'),
(2497, 'GAL', '1846869', '1.0768', 401, 'TS', 'Galle', NULL, 'A', '2017', 'A'),
(2498, 'CMB', '1336074', '.7442', 446, 'SHS', 'Colombo', 'Sinhala', 'B', '2017', 'B'),
(2499, 'CMB', '1229227', '.5410', 447, 'SHS', 'Colombo', 'Sinhala', 'B', '2015', 'B'),
(2500, 'KUN', '2630655', '.1844', 351, 'FT', 'Kurunegala', NULL, 'S', '2017', 'S'),
(2501, 'MON', '3743083', '1.3099', 121, 'SC', 'Monaragala', NULL, 'C', '2017', 'C'),
(2502, 'AMP', '3800546', '.8662', 352, 'FT', 'Ampara', NULL, 'B', '2018', 'C'),
(2503, 'CMB', '1244920', '1.7184', 448, 'SHS', 'Colombo', 'Sinhala', 'B', '2014', 'B'),
(2504, 'CMB', '1229227', '.5410', 402, 'TS', 'Colombo', NULL, 'B', '2015', 'B'),
(2505, 'GAM', '1411982', '1.0072', 403, 'TS', 'Gampaha', NULL, 'B', '2017', 'B'),
(2506, 'GAM', '1404024', '1.2504', 499, 'FE', 'Gampaha', NULL, 'C', '2017', 'A'),
(2507, 'GAM', '1488896', '-.0101', 122, 'SC', 'Gampaha', NULL, 'B', '2016', 'A'),
(2508, 'CMB', '1229227', '.5410', 353, 'FT', 'Colombo', NULL, 'B', '2015', 'B'),
(2509, 'GAL', '1890213', '.2691', 653, 'MIT', 'Galle', NULL, 'B', '2016', 'A'),
(2510, 'KUN', '2630655', '.1844', 404, 'TS', 'Kurunegala', NULL, 'S', '2017', 'S'),
(2511, 'CMB', '1244920', '1.7184', 405, 'TS', 'Colombo', NULL, 'B', '2014', 'B'),
(2512, 'KUN', '2671774', '1.2053', 406, 'TS', 'Kurunegala', NULL, 'A', '2016', 'C'),
(2513, 'KEG', '2476975', '1.4660', 449, 'SHS', 'Kegalle', 'Sinhala', 'C', '2017', 'A'),
(2514, 'CMB', '1096290', '1.3964', 500, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(2515, 'KDY', '3256410', '1.2558', 450, 'SHS', 'Kandy', 'Sinhala', 'C', '2017', 'C'),
(2516, 'KUN', '9215492', '.1737', 354, 'FT', 'Kurunegala', NULL, 'C', '2015', 'C'),
(2518, 'KUN', '2631245', '1.2630', 654, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2519, 'MAT', '2054432', '.8230', 655, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(2520, 'JAF', '4190295', '.2783', 451, 'SHS', 'Jaffna', 'Tamil', 'A', '2017', 'A'),
(2521, 'ANU', '9236007', '-.4033', 356, 'FT', 'Anuradhapura', NULL, 'S', '2017', 'S'),
(2523, 'JAF', '4126564', '1.3200', 656, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
(2526, 'JAF', '4186608', '.3817', 658, 'MIT', 'Jaffna', NULL, 'B', '2017', 'A'),
(2528, 'KAL', '1656896', '.5263', 659, 'MIT', 'Kalutara', NULL, 'A', '2017', 'A'),
(2529, 'GAM', '1586854', '1.4377', 501, 'FE', 'Gampaha', NULL, 'S', '2016', 'C'),
(2531, 'KAL', '1656896', '.5263', 358, 'FT', 'Kalutara', NULL, 'A', '2017', 'A'),
(2532, 'BAD', '3565559', '1.4651', 502, 'FE', 'Badulla', NULL, 'B', '2016', 'A'),
(2533, 'CMB', '1348153', '.9920', 407, 'TS', 'Colombo', NULL, 'A', '2015', 'A'),
(2534, 'GAM', '1374536', '1.0116', 452, 'SHS', 'Gampaha', 'Sinhala', 'S', '2016', 'B'),
(2535, 'GAM', '1471990', '.8202', 408, 'TS', 'Gampaha', NULL, 'C', '2017', 'B'),
(2536, 'CMB', '1338435', '1.0079', 503, 'FE', 'Colombo', NULL, 'C', '2017', 'B'),
(2537, 'CMB', '1348153', '.9920', 359, 'FT', 'Colombo', NULL, 'A', '2015', 'A'),
(2538, 'KAL', '1744270', '.6547', 660, 'MIT', 'Kalutara', NULL, 'C', '2017', 'A'),
(2539, 'GAM', '1374536', '1.0116', 360, 'FT', 'Gampaha', NULL, 'S', '2016', 'B'),
(2540, 'TRI', '3969762', '1.2289', 453, 'SHS', 'Trincomalee', 'Sinhala', 'C', '2016', 'B'),
(2541, 'TRI', '3975100', '.7585', 504, 'FE', 'Trincomalee', NULL, 'S', '2017', 'C'),
(2542, 'GAM', '1650722', '.7762', 409, 'TS', 'Gampaha', NULL, 'S', '2017', 'S'),
(2544, 'ANU', '9234504', '.9349', 361, 'FT', 'Anuradhapura', NULL, 'S', '2015', 'S'),
(2545, 'TRI', '9433683', '.5621', 454, 'SHS', 'Trincomalee', 'Tamil', 'B', '2014', 'A'),
(2547, 'PUT', '2852706', '.5103', 123, 'SC', 'Puttalam', NULL, 'S', '2017', 'C'),
(2548, 'BAT', '3919809', '1.1312', 662, 'MIT', 'Batticaloa', NULL, 'B', '2016', 'A'),
(2549, 'KDY', '3218816', '.9470', 663, 'MIT', 'Kandy', NULL, 'A', '2016', 'A'),
(2550, 'BAT', '3919809', '1.1312', 455, 'SHS', 'Batticaloa', 'Tamil', 'B', '2016', 'A'),
(2552, 'KAL', '1669343', '1.1507', 507, 'FE', 'Kalutara', NULL, 'S', '2017', 'A'),
(2553, 'KUN', '2672940', '-.2963', 410, 'TS', 'Kurunegala', NULL, 'C', '2016', 'A'),
(2555, 'KUN', '2672940', '-.2963', 456, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2016', 'A'),
(2556, 'KAL', '9073086', '.1688', 411, 'TS', 'Kalutara', NULL, 'B', '2015', 'A'),
(2557, 'CMB', '9020957', '1.3734', 457, 'SHS', 'Colombo', 'Sinhala', 'A', '2015', 'A'),
(2558, 'GAL', '1989399', '1.2478', 458, 'SHS', 'Galle', 'Sinhala', 'A', '2016', 'A'),
(2559, 'KAL', '1755194', '.6616', 664, 'MIT', 'Kalutara', NULL, 'A', '2017', 'A'),
(2561, 'KUN', '2587831', '.9735', 124, 'SC', 'Kurunegala', NULL, 'C', '2017', 'A'),
(2562, 'KEG', '2526308', '1.0047', 665, 'MIT', 'Kegalle', NULL, 'B', '2017', 'A'),
(2563, 'ANU', '2999181', '1.2504', 459, 'SHS', 'Anuradhapura', 'Sinhala', 'C', '2017', 'C'),
(2564, 'KDY', '3311149', '1.1873', 666, 'MIT', 'Kandy', NULL, 'B', '2016', 'A'),
(2565, 'AMB', '2230568', '1.0824', 667, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(2566, 'GAM', '1407345', '1.3708', 460, 'SHS', 'Gampaha', 'Sinhala', 'S', '2017', 'B'),
(2567, 'MAL', '3178296', '1.0911', 413, 'TS', 'Matale', NULL, 'C', '2016', 'C'),
(2568, 'RAT', '2402002', '1.3397', 414, 'TS', 'Ratnapura', NULL, 'A', '2015', 'C'),
(2569, 'POL', '9247229', '.9965', 415, 'TS', 'Polonnaruwa', NULL, 'C', '2015', 'C'),
(2570, 'CMB', '1107297', '.6547', 668, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(2571, 'AMP', '3843701', '-.2333', 125, 'SC', 'Ampara', NULL, 'A', '2018', 'S'),
(2572, 'GAM', '1427358', '1.7463', 461, 'SHS', 'Gampaha', 'Sinhala', 'A', '2017', 'B'),
(2573, 'KAL', '1798130', '1.9863', 462, 'SHS', 'Kalutara', 'Sinhala', 'B', '2017', 'A'),
(2574, 'GAM', '1525213', '1.1337', 508, 'FE', 'Gampaha', NULL, 'C', '2016', 'C'),
(2575, 'CMB', '1089446', '1.6869', 509, 'FE', 'Colombo', NULL, 'C', '2017', 'A'),
(2576, 'KUN', '2673941', '1.3306', 669, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2577, 'GAL', '1847019', '1.3868', 416, 'TS', 'Galle', NULL, 'S', '2016', 'C'),
(2578, 'TRI', '4006191', '1.1960', 463, 'SHS', 'Trincomalee', 'English', 'C', '2014', 'A'),
(2579, 'GAL', '1847019', '1.3868', 363, 'FT', 'Galle', NULL, 'S', '2016', 'C'),
(2580, 'KDY', '9269076', '.9252', 464, 'SHS', 'Kandy', 'Sinhala', 'A', '2014', 'A'),
(2581, 'BAT', '3898246', '1.2806', 465, 'SHS', 'Batticaloa', 'Tamil', 'B', '2017', 'A'),
(2582, 'GAL', '1976388', '1.3364', 670, 'MIT', 'Galle', NULL, 'A', '2017', 'A'),
(2585, 'GAL', '1846165', '.6050', 419, 'TS', 'Galle', NULL, 'S', '2017', 'B'),
(2586, 'KUN', '2792279', '1.1126', 466, 'SHS', 'Kurunegala', 'Tamil', 'B', '2016', 'A'),
(2587, 'KUN', '2794515', '1.0526', 467, 'SHS', 'Kurunegala', 'Tamil', 'A', '2016', 'A'),
(2588, 'BAT', '3896734', '.3446', 468, 'SHS', 'Batticaloa', 'Tamil', 'A', '2016', 'A'),
(2589, 'CMB', '1027870', '1.2451', 420, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(2590, 'BAT', '3896734', '.3446', 671, 'MIT', 'Batticaloa', NULL, 'A', '2016', 'A'),
(2591, 'JAF', '4142845', '.1762', 672, 'MIT', 'Jaffna', NULL, 'B', '2016', 'A'),
(2592, 'KAL', '9073276', '.5349', 673, 'MIT', 'Kalutara', NULL, 'A', '2015', 'A'),
(2593, 'KAL', '1752668', '.6804', 421, 'TS', 'Kalutara', NULL, 'A', '2016', 'A'),
(2595, 'GAL', '1845212', '1.0343', 674, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(2596, 'KAL', '1752668', '.6804', 469, 'SHS', 'Kalutara', 'Sinhala', 'A', '2016', 'A'),
(2597, 'KUN', '2617277', '.8449', 675, 'MIT', 'Kurunegala', NULL, 'B', '2017', 'A'),
(2599, 'RAT', '2260991', '1.6757', 470, 'SHS', 'Ratnapura', 'Sinhala', 'C', '2017', 'C'),
(2600, 'CMB', '1111651', '.8349', 676, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(2601, 'CMB', '1031946', '1.6584', 510, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2602, 'BAT', '3920252', '1.0789', 677, 'MIT', 'Batticaloa', NULL, 'B', '2017', 'A'),
(2603, 'CMB', '9011924', '-.3038', 126, 'SC', 'Colombo', NULL, 'A', '2015', 'C'),
(2605, 'KAL', '1774209', '.5244', 512, 'FE', 'Kalutara', NULL, 'B', '2017', 'A'),
(2607, 'KAL', '1774209', '.5244', 425, 'TS', 'Kalutara', NULL, 'B', '2017', 'A'),
(2608, 'GAM', '1484891', '.9991', 364, 'FT', 'Gampaha', NULL, 'S', '2017', 'C'),
(2609, 'CMB', '1059311', '1.4423', 678, 'MIT', 'Colombo', NULL, 'B', '2017', 'A'),
(2611, 'CMB', '1089329', '1.1324', 513, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2612, 'GAM', '1484891', '.9991', 426, 'TS', 'Gampaha', NULL, 'S', '2017', 'C'),
(2613, 'KAL', '1810524', '1.2289', 679, 'MIT', 'Kalutara', NULL, 'A', '2016', 'A'),
(2614, 'RAT', '9149366', '.1891', 365, 'FT', 'Ratnapura', NULL, 'S', '2015', 'A'),
(2615, 'GAM', '1483494', '1.0274', 514, 'FE', 'Gampaha', NULL, 'B', '2017', 'A'),
(2617, 'AMP', '9353021', '1.1732', 680, 'MIT', 'Ampara', NULL, 'A', '2015', 'A'),
(2618, 'JAF', '4119392', '1.1512', 681, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(2619, 'CMB', '1140235', '.7697', 682, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(2620, 'KDY', '3230253', '1.6661', 683, 'MIT', 'Kandy', NULL, 'A', '2017', 'A'),
(2621, 'CMB', '1140235', '.7697', 471, 'SHS', 'Colombo', 'Sinhala', 'A', '2017', 'A'),
(2623, 'KUN', '2664685', '1.3810', 515, 'FE', 'Kurunegala', NULL, 'B', '2017', 'B'),
(2624, 'KAL', '1668103', '-.1658', 127, 'SC', 'Kalutara', NULL, 'A', '2017', 'B'),
(2625, 'GAM', '1487148', '1.3803', 516, 'FE', 'Gampaha', NULL, 'C', '2016', 'B'),
(2627, 'KAL', '1675588', '1.4961', 427, 'TS', 'Kalutara', NULL, 'A', '2017', 'A'),
(2628, 'BAT', '9388768', '.1741', 473, 'SHS', 'Batticaloa', 'Tamil', 'A', '2015', 'A'),
(2629, 'JAF', '4138616', '1.7354', 684, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(2630, 'CMB', '1235441', '.6436', 518, 'FE', 'Colombo', NULL, 'C', '2017', 'B'),
(2632, 'MAT', '2036996', '1.2327', 474, 'SHS', 'Matara', 'Sinhala', 'A', '2017', 'A'),
(2633, 'MAT', '2101503', '1.2346', 520, 'FE', 'Matara', NULL, 'S', '2016', 'A'),
(2634, 'MAT', '2036996', '1.2327', 428, 'TS', 'Matara', NULL, 'A', '2017', 'A'),
(2635, 'BAD', '3557959', '1.1826', 685, 'MIT', 'Badulla', NULL, 'A', '2017', 'A'),
(2636, 'JAF', '4130739', '.4697', 521, 'FE', 'Jaffna', NULL, 'S', '2017', 'B'),
(2637, 'JAF', '9423496', '.2937', 475, 'SHS', 'Jaffna', 'Tamil', 'C', '2015', 'C'),
(2638, 'RAT', '2317354', '.8131', 686, 'MIT', 'Ratnapura', NULL, 'B', '2017', 'A'),
(2639, 'KUN', '2670552', '1.3471', 522, 'FE', 'Kurunegala', NULL, 'B', '2017', 'A'),
(2640, 'AMP', '3857069', '.3282', 687, 'MIT', 'Ampara', NULL, 'A', '2017', 'A'),
(2641, 'MON', '3694215', '.0264', 128, 'SC', 'Monaragala', NULL, 'B', '2016', 'A'),
(2642, 'AMP', '3815160', '-.1884', 367, 'FT', 'Ampara', NULL, 'C', '2014', 'B'),
(2643, 'KUN', '2626150', '1.5197', 523, 'FE', 'Kurunegala', NULL, 'C', '2017', 'A'),
(2644, 'GAM', '1486604', '.6375', 429, 'TS', 'Gampaha', NULL, 'B', '2017', 'C'),
(2645, 'GAL', '1906731', '.6272', 368, 'FT', 'Galle', NULL, 'S', '2017', 'C'),
(2646, 'AMP', '3815160', '-.1884', 430, 'TS', 'Ampara', NULL, 'C', '2014', 'B'),
(2647, 'AMP', '3815160', '-.1884', 129, 'SC', 'Ampara', NULL, 'C', '2014', 'B'),
(2648, 'GAM', '1486604', '.6375', 369, 'FT', 'Gampaha', NULL, 'B', '2018', 'C'),
(2649, 'MAT', '2088792', '.8799', 370, 'FT', 'Matara', NULL, 'S', '2017', 'C'),
(2650, 'KUN', '2829263', '.8920', 371, 'FT', 'Kurunegala', NULL, 'C', '2016', 'B'),
(2651, 'KDY', '3284519', '.8340', 372, 'FT', 'Kandy', NULL, 'B', '2018', 'C'),
(2652, 'JAF', '4144139', '-.1182', 373, 'FT', 'Jaffna', NULL, 'B', '2016', 'B'),
(2653, 'GAL', '1890043', '-.3502', 374, 'FT', 'Galle', NULL, 'S', '2016', 'S'),
(2654, 'GAL', '1984150', '1.2530', 375, 'FT', 'Galle', NULL, 'C', '2016', 'B'),
(2655, 'GAL', '9088017', '1.1211', 431, 'TS', 'Galle', NULL, 'A', '2015', 'A'),
(2657, 'ANU', '3042567', '.9024', 524, 'FE', 'Anuradhapura', NULL, 'C', '2017', 'A'),
(2658, 'GAL', '1984150', '1.2530', 433, 'TS', 'Galle', NULL, 'C', '2016', 'B'),
(2659, 'BAT', '3928152', '.5753', 525, 'FE', 'Batticaloa', NULL, 'C', '2017', 'C'),
(2660, 'GAL', '1984150', '1.2530', 130, 'SC', 'Galle', NULL, 'C', '2016', 'B'),
(2662, 'AMB', '2173817', '.9945', 688, 'MIT', 'Hambantota', NULL, 'C', '2016', 'A'),
(2663, 'TRI', '9409484', '.7971', 476, 'SHS', 'Trincomalee', 'Tamil', 'A', '2015', 'A'),
(2664, 'GAL', '1984150', '1.2530', 477, 'SHS', 'Galle', 'Sinhala', 'C', '2016', 'B'),
(2665, 'BAT', '3928152', '.5753', 377, 'FT', 'Batticaloa', NULL, 'C', '2017', 'C'),
(2666, 'GAL', '1844315', '1.2710', 434, 'TS', 'Galle', NULL, 'B', '2017', 'A'),
(2667, 'BAT', '3928152', '.5753', 435, 'TS', 'Batticaloa', NULL, 'C', '2017', 'C'),
(2668, 'GAL', '1890043', '-.3502', 436, 'TS', 'Galle', NULL, 'S', '2016', 'S'),
(2669, 'GAL', '1844498', '.8108', 437, 'TS', 'Galle', NULL, 'A', '2017', 'B'),
(2670, 'KDY', '3217088', '.8222', 689, 'MIT', 'Kandy', NULL, 'A', '2016', 'A'),
(2671, 'JAF', '4195504', '1.3884', 690, 'MIT', 'Jaffna', NULL, 'C', '2017', 'A'),
(2672, 'GAL', '1890043', '-.3502', 478, 'SHS', 'Galle', 'Sinhala', 'S', '2016', 'S'),
(2673, 'KDY', '3217088', '.8222', 479, 'SHS', 'Kandy', 'English', 'A', '2016', 'A'),
